siteName,siteStatus,siteAddress,siteState,siteZip,contactPhone,startDate,endDate,daysofOperation,breakfastTime,lunchTime,snackTimeAM,snackTimePM,dinnerSupperTime
Dora Erickson Elementary School,,"940 Garfield St Idaho Falls, ID 83401",ID,83401,2085257532,3/18/2020,6/30/2020,,,,,,
Driggs Elementary,,"265 LeGrande Pierre Ave Driggs, ID 83422",ID,83422,2082285723,3/17/2020,4/20/2020,,,,,,
Eagle Rock Middle School,,"2020 Pancheri Drive Idaho Falls, ID 83402",ID,83402,2085257532,3/18/2020,6/30/2020,,,,,,
Early Childhood Center,,"260 W Main Rigby, ID 83442",ID,83442,2087456693,3/18/2020,4/3/2020,,,,,,
East Elementary,,"775 N 10th E St Mountain Home, ID 83647",ID,83647,2085872580,3/30/2020,6/30/2020,,,,,,
East Hwy 26,,"2200 East Hwy 26 Gooding, ID 83330",ID,83330,2089344321,3/18/2020,6/30/2020,,,,,,
East Minico Middle School,,"1805 H Street Rupert, ID 83350",ID,83350,2084363625,3/18/2020,3/20/2020,,,,,,
East Park,,"3rd St E & Illinois St Gooding, ID 83330",ID,83330,2089344321,3/18/2020,6/30/2020,,,,,,
Edahow Elementary School,,"2020 Pocatello Creek Road Pocatello, ID 83201",ID,83201,2082353256,3/25/2020,5/30/2020,,,,,,
Eden Post Office,,"220 Wilson St East Eden, ID 83325",ID,83325,2088294107,3/31/2020,6/30/2020,,,,,,
Elevate Academy,,"114 W. Chicago St Caldwell, ID 83605",ID,83605,2087794086,3/17/2020,6/30/2020,,,,,,
Eliza Hart Spalding Stem Academy,,"12311 W Braddock Dr. Boise, ID 83709",ID,83709,2083505109,3/20/2020,6/30/2020,,,,,,
Elk River Community Center,,"35133 Dent Bridge Rd Elk River, ID  83827",ID ,83827,2088771154,3/23/2020,3/27/2020,,,,,,
Ellis ELementary School,,"550 Whitaker Rd Pocatello, ID 83202",ID,83202,2082353256,3/25/2020,5/30/2020,,,,,,
Emerson Alternative High School,,"333 5th St Idaho Falls, ID 83401",ID,83401,2085257532,3/18/2020,6/30/2020,,,,,,
Emmett Middle School,,"301 East 4th St. Emmett, ID 83617",ID,83617,2083654084,3/19/2020,5/29/2020,,,,,,
Endeavor Elementary,,"2824 E Victory Rd Nampa, ID 83687",ID,83687,2084684607,3/30/2020,4/21/2020,,,,,,
Evergreen Apartments,,"2150 Main St. Gooding, ID 83330",ID,83330,2089344321,3/18/2020,6/30/2020,,,,,,
Exeter,,"1774 S Exeter St Council, ID 83612",ID,83612,2082534223,3/30/2020,4/30/2020,,,,,,
Fairview Elementary,,"979 E 97 N Idaho Falls, ID 83401",ID,83401,2082279671,3/16/2020,6/30/2020,,,,,,
Falls Valley Elementary,,"2455 Virolow Dr. Idaho Falls, ID 83401",ID,83401,2082279671,3/16/2020,6/30/2020,,,,,,
Family Dollar Parking Lot,,"370 S. E. Street Grangeville, ID 83530",ID,83530,2089830990,3/19/2020,6/30/2020,,,,,,
Famin Stidwell Elementary School,,"1626 Spruce St. Sandpoint, ID 83864",ID,83864,20826321841018,3/19/2020,6/30/2020,,,,,,
Farmway Village Apartments,,"22730 Farmway Caldwell, ID 83607",ID,83607,2084553331,3/18/2020,6/30/2020,,,,,,
Fernan Elementary,,"520 21st Ave Coeur d' Alene, ID  83814",ID ,83814,2089290220,3/23/2020,6/30/2020,,,,,,
Filer Elementary School,,"700 Stevens Avenue Filer, ID 83328",ID,83328,2082932883,3/30/2020,6/30/2020,,,,,,
Fire Station Camp,,"Nine Rd. Bonners Ferry, ID 83805",ID,83805,2082675519,3/23/2020,5/31/2020,"M,T,W,Th",,,,,
Fort Hall Elementary,,"1415 B Ave Pocatello, ID 83202",ID,83202,2087858861,3/23/2020,4/3/2020,,,,,,
Foster Farm Bus Stop,,"1287 Larson Rd Mullan, ID 83846",ID,83846,2087441118,3/19/2020,6/30/2020,,,,,,
Frank Church High School,,"8051 W Salt Creek Ct Boise , ID 83709",ID,83709,2088544067,3/23/2020,6/30/2020,,,,,,
Frontier Elementary,,"11851 W Musket Dr. Boise, ID 83713",ID,83713,2083505109,3/20/2020,6/30/2020,,,,,,
Gannett Fire Station,,"803 Main St. Gannett, ID 83313",ID,83313,2085785000,3/18/2020,4/3/2020,,,,,,
Garden Grove Estates/Shannon Drive,,"Intersection Garden Road and Shannon Drive American Falls, ID 83211",ID,83211,2082214830,3/30/2020,5/1/2020,,,,,,
Garfield Elementary,,"1914 Broadway Ave Boise , ID 83706",ID,83706,2088544067,3/23/2020,6/30/2020,,,,,,
Genesee School,,"330 W Ash Street Genesee, ID 83832",ID,83832,2082851161206,4/6/2020,4/17/2020,,,,,,
Georgetown Elementary,,"142 Stringtown Rd. Georgetown, ID 83239",ID,83239,2084067771,3/17/2020,3/26/2020,,,,,,
Gibble Farm Bus Stop,,"1316 Larson Rd Mullan, ID 83846",ID,83846,2087441118,3/19/2020,6/30/2020,,,,,,
Glenns Ferry School District,,"639 N Bannock St Glenns Ferry, ID 83623",ID,83623,2083662053,4/1/2020,4/8/2020,,,,,,
Gooding Elementary,,"1045 7th Ave W Gooding , ID 83330",ID,83330,2089344321,3/17/2020,6/30/2020,,,,,,
Gooding High School,,"1050 7th Ave W Gooding , ID 83330",ID,83330,2089344321,3/17/2020,6/30/2020,,,,,,
Gooding Middle School,,"1047 7th Ave W Gooding , ID 83330",ID,83330,2089344321,3/17/2020,6/30/2020,,,,,,
Government Road Area,,"Intersection Syphon and Government Road American Falls, ID 83211",ID,83211,2082214830,3/30/2020,5/1/2020,,,,,,
Grace Jordan Elementary,,"6411 Fairfield Ave Boise , ID 83709",ID,83709,2088544067,3/23/2020,6/30/2020,,,,,,
Grace Jr/Sr High School,,"704 S. Main Street Grace , ID 83241",ID,83241,2083170483,3/18/2020,6/30/2020,,,,,,
Grangeville Elementary/Middle School,,"400 S. Idaho St Grangeville, ID 83530",ID,83530,2089830990,3/19/2020,6/30/2020,,,,,,
Greenacres Elementary School,,"1250 East Oak St Pocatello, ID 83201",ID,83201,2082353256,3/25/2020,5/30/2020,,,,,,
Groveland Elementary,,"375 W 170 N Blackfoot, ID 83221",ID,83221,2087858861,3/23/2020,4/3/2020,,,,,,
Hacker Middle School,,"550 E Jackson St Mountain Home, ID 83647",ID,83647,2085872580,3/30/2020,6/30/2020,,,,,,
Hagerman Elementary School,,"324 N 2nd Avenue Hagerman, ID 83332",ID,83332,2088374777,3/30/2020,6/30/2020,,,,,,
Hailey Elementary,,"520 S 1st Ave Hailey , ID 83333",ID,83333,2085785000,3/18/2020,4/3/2020,,,,,,
Hamer Elementary School,,"2450 E 2100 N Hamer, ID 83425",ID,83425,2086636017,3/18/2020,4/3/2020,,,,,,
Hansen High School,,"550 Main St S Hansen, ID 83334",ID,83334,2084235475,3/30/2020,4/30/2020,,,,,,
Hardy Estates,,"3406 Saddlehorn Way Caldwell, ID 83605",ID,83605,2084553331,3/18/2020,6/30/2020,,,,,,
Harrison Elementary School,,"600 Harrison Twin Falls, ID 83301",ID,83301,2087330134,3/30/2020,4/30/2020,,,,,,
Harvest Foods,,"800 Bank St Wallace , ID 83873",ID,83873,2087441118,3/19/2020,6/30/2020,,,,,,
Hawthorne Elementary,,"2401 W Targee St Boise , ID 83705",ID,83705,2088544067,3/23/2020,6/30/2020,,,,,,
Hawthorne Elementary School,,"1520 South Blvd Idaho Falls, ID 83402",ID,83402,2085257532,3/18/2020,6/30/2020,,,,,,
Hawthorne Park,,"W Eldredge Rd and Conlin Rd Pocatello, ID 83201",ID,83201,2082353256,3/25/2020,5/30/2020,,,,,,
Hazelton City Park,,"298 East 900 South Hazelton, ID 83335",ID,83335,2088294107,3/31/2020,6/30/2020,,,,,,
Heartland High School,,"124 Idaho St McCall, ID  83638",ID ,83638,2086305003,3/30/2020,6/30/2020,,,,,,
Helmer Store & Cafe,,"5588 ID - 8 Deary, ID 83823",ID,83823,2088771153,3/23/2020,3/27/2020,,,,,,
Henry's Fork Elementary,,"425 N 3rd W St. Anthony, ID 83445",ID,83445,2086247542,3/23/2020,4/20/2020,,,,,,
Heritage Community Charter School,,"1803 E. Ustick Rd Caldwell, ID 83605",ID,83605,2084538070,3/30/2020,6/30/2020,,,,,,
Heyburn Elementary,,"1405 Main Ave St. Maries, ID 83861",ID,83861,2082451309,3/23/2020,6/30/2020,,,,,,
Highway 12 Bus Route,,"104 South Main Kooskia, ID 83539",ID,83539,2089830990,3/19/2020,6/30/2020,,,,,,
Highway 12 Bus Route,,"Intersection HWY 12 and HWY 13 Kooskia, ID 83539",ID,83539,2089830990,3/19/2020,6/30/2020,,,,,,
Highway 12 Bus Route,,"Intersection HWY 12 and Hale Rd Kooskia, ID 83539",ID,83539,2089830990,3/19/2020,6/30/2020,,,,,,
Highway 12 Bus Route,,"103 S. Front  Rd. (HWY 12) Kamiah, ID 83539",ID,83539,2089830990,3/19/2020,6/30/2020,,,,,,
Highway 12 Bus Route,,"HWY 12 - MP 77 Kooskia, ID 83539",ID,83539,2089830990,3/19/2020,6/30/2020,,,,,,
Highway 12 Bus Route,,"HWY 12 - MP 80 Kooskia, ID 83539",ID,83539,2089830990,3/19/2020,6/30/2020,,,,,,
Highway 12 Bus Route,,"HWY 12 - MP 80.5 Kooskia, ID 83539",ID,83539,2089830990,3/19/2020,6/30/2020,,,,,,
Highway 12 Bus Route,,"HWY 12- MP 81 Kooskia, ID 83539",ID,83539,2089830990,3/19/2020,6/30/2020,,,,,,
Highway 12 Bus Route,,"HWY 12- MP 84 Kooskia, ID 83539",ID,83539,2089830990,3/19/2020,6/30/2020,,,,,,
Highway 12 Bus Route,,"Intersection Smith Creek and HWY 12 Kooskia, ID 83539",ID,83539,2089830990,3/19/2020,6/30/2020,,,,,,
Highway 12 Bus Route,,"115 Selway Road Kooskia, ID 83539",ID,83539,2089830990,3/19/2020,6/30/2020,,,,,,
Hill Top Restaurant Parking Lot,,"41845 Silver Valley Road Kingston, ID 83839",ID,83839,2087841348,3/23/2020,4/3/2020,,,,,,
Hillcrest Elementary,,"2045 S Pond St Boise , ID 83705",ID,83705,2088544067,3/23/2020,6/30/2020,,,,,,
Hillcrest Elementary School,,"1045 Bennett American Falls, ID 83211",ID,83211,2082214830,3/30/2020,5/1/2020,,,,,,
Hillview Elementary,,"3075 Teton St Ammon, ID 83406",ID,83406,2082279671,3/16/2020,6/30/2020,,,,,,
Hollister Elementary School,,"2463 Contact Avenue Twin Falls, ID 83301",ID,83301,2082932883,3/30/2020,6/30/2020,,,,,,
Hollypark Drive and Huckelberry Street Intersection,,"Hollypark Drive & Huckelberry Street Idaho Falls, ID 83401",ID,83401,2085257532,3/18/2020,6/30/2020,,,,,,
Homedale Elementary,,"420 W Washington Homedale, ID 83628",ID,83628,2083374033,3/30/2020,4/30/2020,"M,T,W,Th",,,,,
Hope House of Boundary County,,"5100 Camelot Rd Moyie Springs, ID 83847",ID,83847,2082675519,3/23/2020,5/31/2020,"M,T,W,Th",,,,,
Horizon Elementary,,"730 N Mitchell St Boise , ID 83704",ID,83704,2088544067,3/23/2020,6/30/2020,,,,,,
Horizon Food Service Bus Route #1,,"S Goldking Way & S Smoke Ranch Dr. Boise, ID 83709",ID,83709,2088544067,3/23/2020,6/30/2020,,,,,,
Horizon Food Service Bus Route #1,,"W Hackamore Dr. & W Martingale Dr. Boise, ID 83709",ID,83709,2088544067,3/23/2020,6/30/2020,,,,,,
Horizon Food Service Bus Route #1,,"W Shoup Ave & Dalton Ln Boise, ID 83709",ID,83709,2088544067,3/23/2020,6/30/2020,,,,,,
Horizon Food Service Bus Route #1,,"730 N Mitchell St Boise, ID 83704",ID,83704,2088544067,3/23/2020,6/30/2020,,,,,,
Horizon Food Service Bus Route #2,,"S Bird St & W Hackamore Dr. Boise, ID 83709",ID,83709,2088544067,3/23/2020,6/30/2020,,,,,,
Horizon Food Service Bus Route #2,,"W Shoup Dr. & S Pine Tree Ln (by park) Boise, ID 83709",ID,83709,2088544067,3/23/2020,6/30/2020,,,,,,
Horizon Food Service Bus Route #2,,"W Irving St & N Maple Grove Boise, ID 83709",ID,83709,2088544067,3/23/2020,6/30/2020,,,,,,
Hornet Creek,,"4256 Landore Rd Bear, ID 83612",ID,83612,2082534223,3/30/2020,4/30/2020,,,,,,
Horseshoe Bend Elementary School,,"398 School Rd Horseshoe Bend, ID  83629",ID ,83629,2087932225,3/30/2020,6/30/2020,,,,,,
Horseshoe Bend Park,,"112 Ada Street Horseshoe Bend, ID  83629",ID ,83629,2087932225,3/30/2020,6/30/2020,,,,,,
Hunt Road Area,,"Intersection Hunt Road and Lake Channel Road American Falls, ID 83211",ID,83211,2082214830,3/30/2020,5/1/2020,,,,,,
I T Stoddard Elementary,,"460 York Dr Blackfoot, ID 83221",ID,83221,2087858861,3/23/2020,4/3/2020,,,,,,
IB Perrine Elementary School,,"452 Caswell Ave W Twin Falls, ID 83301",ID,83301,2087330134,3/30/2020,4/30/2020,,,,,,
Idaho Army National Guard,,"1920 Center Ave Payette, ID 83661",ID,83661,2086424751,3/18/2020,3/30/2020,,,,,,
Idaho Hill Elementary School,,"402 East 3rd Street Oldtown, ID 83822",ID,83822,20844844365,3/23/2020,6/30/2020,,,,,,
Independence High School,,"155 E Francis St Blackfoot, ID 83221",ID,83221,2087858861,3/23/2020,4/3/2020,,,,,,
Indian Creek Estates,,"5016 East Ustick Rd. Caldwell, ID 83605",ID,83605,2084553331,3/18/2020,6/30/2020,,,,,,
Indian Hills Bus Route,,"505 Indian Hills Moscow , ID 83843",ID,83843,2088921123,3/24/2020,4/3/2020,,,,,,
Indian Hills Bus Route,,"Indian Hills and Atrirk Moscow , ID 83843",ID,83843,2088921123,3/24/2020,4/3/2020,,,,,,
Indian Hills Bus Route,,"Pine Cone Rd & Travois Way Moscow , ID 83843",ID,83843,2088921123,3/24/2020,4/3/2020,,,,,,
Indian Hills Bus Route,,"Powers Ave and Nursery St. Moscow , ID 83843",ID,83843,2088921123,3/24/2020,4/3/2020,,,,,,
Indian Hills Elementary School,,"666 Cheyenne Ave Pocatello, ID 83204",ID,83204,2082353256,3/25/2020,5/30/2020,,,,,,
Iowa Elementary School,,"626 W. Iowa Ave Nampa, ID 83686",ID,83686,2084684607,3/30/2020,4/21/2020,,,,,,
Irving Middle School,,"911 North Grant Ave Pocatello, ID 83204",ID,83204,2082353256,3/25/2020,5/30/2020,,,,,,
J.R. Simplot Elementary School,,"820 Tyhee Ave American Falls, ID 83211",ID,83211,2082214830,3/30/2020,5/1/2020,,,,,,
Jefferson Elementary,,"200 S Latah St Boise , ID 83705",ID,83705,2088544067,3/23/2020,6/30/2020,,,,,,
Jefferson Elementary School,,"1455 Gwen Dr. Pocatello, ID 83204",ID,83204,2082353256,3/25/2020,5/30/2020,,,,,,
Jefferson Food Service Bus Route,,"W Morris Hil Rd. & N Chambers Ln Boise, ID 83706",ID,83706,2088544067,3/23/2020,6/30/2020,,,,,,
Jefferson Food Service Bus Route,,"W Irving St & N Garden St. Boise, ID 83706",ID,83706,2088544067,3/23/2020,6/30/2020,,,,,,
Jefferson Food Service Bus Route,,"S Garden St &  W Alpine St Boise, ID 83705",ID,83705,2088544067,3/23/2020,6/30/2020,,,,,,
Jefferson Food Service Bus Route,,"200 S Latah St Boise, ID 83705",ID,83705,2088544067,3/23/2020,6/30/2020,,,,,,
Jefferson Food Service Bus Route,,"4600 W Camas St Boise, ID 83705",ID,83705,2088544067,3/23/2020,6/30/2020,,,,,,
Jenifer Jr. High School,,"1213 16th St Lewiston , ID 83501",ID,83501,2087483064,3/16/2020,,,,,,,
Jerome High School,,"104 Tiger Drive North Jerome , ID 83338",ID,83338,2082264278,3/23/2020,5/21/2020,,,,,,
Jerome Middle School,,"520 10th Avenue West Jerome , ID 83339",ID,83339,2082264278,3/23/2020,5/21/2020,,,,,,
John V Evans Elementary School,,"3000 Parke Ave Burley, ID 83318",ID,83318,2088786626,3/30/2020,4/3/2020,,,,,,
Juliaetta Elementary School,,"305 4th St Juliaetta, ID 83535",ID,83535,2082894211,3/23/2020,4/20/2020,,,,,,
Kellogg Middle School,,"790 Bunker Avenue Kellogg, ID 83837",ID,83837,2087841348,3/23/2020,4/3/2020,,,,,,
Kendrick Jr/Sr High School,,"2001 State Hwy 3 Kendrick, ID 83537",ID,83537,2082894211,3/23/2020,4/20/2020,,,,,,
Kenmare Trace Apartments,,"643 S 12th St. Payette, ID 83661",ID,83661,2086424751,3/18/2020,3/30/2020,,,,,,
Kennedy Elementary,,"60 S 5th W. Rexburg, ID 83440",ID,83440,208359362,3/18/2020,3/28/2020,,,,,,
Kimberly Elementary School,,"311 Main St South Kimberly , ID 83341",ID,83341,2084234170,3/23/2020,4/30/2020,,,,,,
Kingston Kwik Stop,,"42980 Silver Valley Road Kingston, ID 83839",ID,83839,2087841348,3/23/2020,4/3/2020,,,,,,
Koelsch Elementary,,"2015 N Curtis Rd Boise , ID 83706",ID,83706,2088544067,3/23/2020,6/30/2020,,,,,,
Koelsch Food Service Bus Route,,"520 N Liberty St Boise, ID 83704",ID,83704,2088544067,3/23/2020,6/30/2020,,,,,,
Koelsch Food Service Bus Route,,"N Allumbaugh St. & W Colehaven Dr. Boise, ID 83704",ID,83704,2088544067,3/23/2020,6/30/2020,,,,,,
Koelsch Food Service Bus Route,,"Colehaven Dr. & N Liberty St. Boise, ID 83704",ID,83704,2088544067,3/23/2020,6/30/2020,,,,,,
Koelsch Food Service Bus Route,,"2015 N Curtis Rd Boise, ID 83706",ID,83706,2088544067,3/23/2020,6/30/2020,,,,,,
Koelsch Food Service Bus Route,,"W Poplar St. & N Allumbaugh St Boise, ID 83704",ID,83704,2088544067,3/23/2020,6/30/2020,,,,,,
Kootenai Elementary School,,"301 Sprague St. Kootenai, ID 83840",ID,83840,20826321841018,3/19/2020,6/30/2020,,,,,,
Kootenai School,,"13030 E O'Gara Road Harrison, ID 83833",ID,83833,2086893511,3/19/2020,6/30/2020,,,,,,
Kuna High School,,"637 Deer Flat Rd. Kuna, ID 83634",ID,83634,2089191104,3/19/2020,6/30/2020,,,,,,
Lakeland Jr. High,,"15601 ID-41 Rathdrum, ID 83858",ID,83858,2086870431,3/18/2020,4/24/2020,,,,,,
Lakes Middle School,,"930 N 15th Street Coeur d' Alene, ID  83814",ID ,83814,2089290220,3/23/2020,6/30/2020,,,,,,
Lakeside Middle School,,"1255 E Street Plummer, ID 83851",ID,83851,2086862194,3/23/2020,6/30/2020,,,,,,
Lakeview Apartments,,"586 South 1900 East Hazelton, ID 83335",ID,83335,2088294107,3/31/2020,6/30/2020,,,,,,
Lakevue Elementary,,"12843 Cirrus Dr Nampa, ID 83651",ID,83651,2084549614,3/30/2020,5/29/2020,,,,,,
Lapwai Elementary,,"170 Agency Rd. Lapwai, ID 83540",ID,83540,2087900988,3/17/2020,6/30/2020,,,,,,
Lazy River Trailer Court,,"11595 N River Rd Payette, ID 83661",ID,83661,2086424751,3/18/2020,3/30/2020,,,,,,
LDA Church Parking Lot,,"403 N. Blvd Grangeville, ID 83530",ID,83530,2089830990,3/19/2020,6/30/2020,,,,,,
Lena Whitmore Park,,"110 S Blaine St. Moscow , ID 83843",ID,83843,2088921123,3/24/2020,4/3/2020,,,,,,
Lewis & Clark Elementary,,"1105 Laster Street Caldwell, ID 83607",ID,83607,2084553331,3/18/2020,6/30/2020,,,,,,
Lewis & Clark Elementary School,,"800 Grace Dr. Pocatello, ID 83201",ID,83201,2082353256,3/25/2020,5/30/2020,,,,,,
Lewis & Clark Middle School,,"4141 E Pine St. Meridian, ID 83642",ID,83642,2083505109,3/20/2020,6/30/2020,,,,,,
Limelight Apartments,,"2013 Warm Springs Rd. Ketchum, ID 83333",ID,83333,2085785000,3/18/2020,4/3/2020,,,,,,
Lincoln Elementary,,"1200 Grant St. Caldwell, ID 83605",ID,83605,2084553331,3/18/2020,6/30/2020,,,,,,
Lincoln Elementary School,,"238 Buhl St. N Twin Falls, ID 83301",ID,83301,2087330134,3/30/2020,4/30/2020,,,,,,
Linden Park Elementary School,,"1305 9th Street Idaho Falls, ID 83404",ID,83404,2085257532,3/18/2020,6/30/2020,,,,,,
Lindy Ross Elementary,,"526 S Oakley St Dubois, ID 83423",ID,83423,2085208099,3/18/2020,4/2/2020,,,,,,
Lower Ross Park,,"Riverside Dr and W Carson St Pocatello, ID 83201",ID,83201,2082353256,3/25/2020,5/30/2020,,,,,,
Luke's Gulch Bus Route,,"215 Main Street Stites, ID 83552",ID,83552,2089830990,3/19/2020,6/30/2020,,,,,,
Luke's Gulch Bus Route,,"Intersection LAZY J DRIVE And N. River Road Stites, ID 83552",ID,83552,2089830990,3/19/2020,6/30/2020,,,,,,
Luke's Gulch Bus Route,,"729 Three Bear Lane Stites, ID 83552",ID,83552,2089830990,3/19/2020,6/30/2020,,,,,,
Luke's Gulch Bus Route,,"221 Cottonwood Creek Road Stites, ID 83552",ID,83552,2089830990,3/19/2020,6/30/2020,,,,,,
Luke's Gulch Bus Route,,"2157 Lukes Gulch Road Kooskia, ID 83539",ID,83539,2089830990,3/19/2020,6/30/2020,,,,,,
Luke's Gulch Bus Route,,"2135 Lukes Gulch Road Kooskia, ID 83539",ID,83539,2089830990,3/19/2020,6/30/2020,,,,,,
Luke's Gulch Bus Route,,"1881 Lukes Gulch Road Kooskia, ID 83539",ID,83539,2089830990,3/19/2020,6/30/2020,,,,,,
Luke's Gulch Bus Route,,"1832 Lukes Gulch Road Stites, ID 83552",ID,83552,2089830990,3/19/2020,6/30/2020,,,,,,
M & W Market,,"122 5th Avenue West Gooding, ID 83330",ID,83330,2089344321,3/18/2020,6/30/2020,,,,,,
Mackay School District,,"400 E Spruce St Mackay, ID 83251",ID,83251,2085882834,3/24/2020,4/2/2020,,,,,,
Madison High ,,"2300 University Blvd Rexburg, ID 83440",ID,83440,208359362,3/18/2020,3/28/2020,,,,,,
Madison Jr. High,,"134 Madison Avenue Rexburg, ID 83440",ID,83440,208359362,3/18/2020,3/28/2020,,,,,,
Madison Middle,,"575 W 7th St. Rexburg, ID 83440",ID,83440,208359362,3/18/2020,3/28/2020,,,,,,
Magnolia Apartment Complex,,"3549 W. Magnolia Boise , ID  83703",ID ,83703,2088544067,3/23/2020,6/30/2020,,,,,,
Main St. Mobile Home Park,,"2245 California St. Gooding, ID 83330",ID,83330,2089344321,3/17/2020,6/30/2020,,,,,,
Main Street Trailer Park,,"2200 Main St Gooding, ID 83330",ID,83330,2089344321,3/18/2020,6/30/2020,,,,,,
Malad Elementary School,,"250 W 400 N Malad, ID 83252",ID,83252,2085346080400,3/30/2020,4/10/2020,,,,,,
Manchester & Beech Intersection,,"Manchester Dr & W Beech St Caldwell, ID 83605",ID,83605,2084553331,3/18/2020,6/30/2020,,,,,,
Marsing City Park,,"425 W Main St Marsing, ID 83639",ID,83639,2086495411,3/18/2020,4/10/2020,,,,,,
Marsing Elementary School,,"207 8th Ave West Hwy 78 Marsing, ID 83639",ID,83639,2086495411,3/18/2020,4/10/2020,,,,,,
Marsing High School,,"209 8th Ave West Hwy 78 Marsing, ID 83639",ID,83639,2086495411,3/18/2020,4/10/2020,,,,,,
Marsing Labor Camp,,"5758 ID-78 Marsing, ID 83639",ID,83639,2086495411,3/18/2020,4/10/2020,,,,,,
Marsing Middle School,,"209 8th Ave West Hwy 78 Marsing, ID 83639",ID,83639,2086495411,3/18/2020,4/10/2020,,,,,,
Marsing/Homedale Cemetary,,"4444 Cemetery Rd. Marsing, ID 83639",ID,83639,2086495411,3/18/2020,4/10/2020,,,,,,
McGhee Elementary,,"636 Warner Ave. Lewiston , ID 83501",ID,83501,2087483064,3/16/2020,,,,,,,
Meridian Elementary,,"1035 W 1st St Meridian, ID 83642",ID,83642,2086393165,3/19/2020,6/5/2020,,,,,,
Meridian Middle School,,"1507 W 8th St. Meridian, ID 83642",ID,83642,2083505109,3/20/2020,6/30/2020,,,,,,
Middleton Academy,,"200 S. Viking Ave Middleton, ID 83644",ID,83644,2085856700,3/17/2020,4/3/2020,,,,,,
Midway Elementary,,"623 N 3470 E Menan, ID 83434",ID,83434,2087456693,3/18/2020,4/3/2020,,,,,,
Mill Road Bus Stop,,"316 Mill Rd Mullan, ID 83846",ID,83846,2087441118,3/19/2020,6/30/2020,,,,,,
Minidoka National Historical Site,,"Hunt Road Jerome, ID 83338",ID,83338,2088294107,3/31/2020,6/30/2020,,,,,,
Monteview Church,,"2413 N 800 E Monteview, ID 83450",ID,83450,2086636017,3/20/2020,4/3/2020,,,,,,
Moreland Elementary,,"185 N 750 W Moreland, ID 83256",ID,83256,2086843001,3/23/2020,6/30/2020,,,,,,
Mores Creek Fire Dept.,,"128 Mores Creek Rim Rd. Boise, ID 83716",ID,83716,2083924183,3/30/2020,6/30/2020,,,,,,
Morley Nelson Elementary,,"7701 W Northview St Boise , ID 83704",ID,83704,2088544067,3/23/2020,6/30/2020,,,,,,
Morningside Elementary School,,"701 Morningside Twin Falls, ID 83301",ID,83301,2087330134,3/30/2020,4/30/2020,,,,,,
Mountain Home High School,,"300 S 11th E Mountain Home, ID 83647",ID,83647,2085872580,3/30/2020,6/30/2020,,,,,,
Mountain Home Junior High School,,"1600 E 6th S St Mountain Home, ID 83647",ID,83647,2085872580,3/30/2020,6/30/2020,,,,,,
Mt. Hall Elementary School,,"1275 Highway 1 Bonners Ferry, ID 83805",ID,83805,2082675519,3/23/2020,5/31/2020,"M,T,W,Th",,,,,
Mt. Harrison High School,,"1431 17th Street Heyburn, ID 83336",ID,83336,2084363625,3/18/2020,3/20/2020,,,,,,
Mt. View Middle School,,"645 W 50 S Blackfoot, ID 83221",ID,83221,2087858861,3/23/2020,4/3/2020,,,,,,
Mtn. View Trailer Park,,"2819 S Georgia Ave Caldwell, ID 83605",ID,83605,2084553331,3/18/2020,6/30/2020,,,,,,
Mud Lake City Building,,"1005 E 1500 N Terreton, ID 83450",ID,83450,2086636017,3/20/2020,4/3/2020,,,,,,
Mullan School District,,"345 Park St Mullan , ID 83846",ID,83846,2087441118,3/19/2020,6/30/2020,,,,,,
Murtaugh School District,,"500 Boyd West Murtaugh, ID 83344",ID,83344,2084325451,3/30/2020,6/30/2020,,,,,,
Nampa Boys and Girls Club,,"316 Stampede Dr. Nampa, ID 83687",ID,83687,2086393165,3/19/2020,6/5/2020,,,,,,
Naples Elementary School,,"145 School House Rd Naples, ID 83847",ID,83847,2082675519,3/23/2020,5/31/2020,"M,T,W,Th",,,,,
New Horizon Center,,"955 W Alameda Pocatello, ID 83201",ID,83201,2082353256,3/25/2020,5/30/2020,,,,,,
New Plymouth Elementary,,"704 S. Plymouth Avenue New Plymouth, ID 83655",ID,83655,2082785333128,3/30/2020,6/30/2020,,,,,,
Nezperce School,,"614 2nd Avenue Nezperce, ID 83543",ID,83543,2089372551,3/19/2020,6/30/2020,,,,,,
North Council,,"2264 Jonathan Ave Fruitvale, ID 83612",ID,83612,2082534223,3/30/2020,4/30/2020,,,,,,
North Elementary,,"290 E 12th N Mountain Home, ID 83647",ID,83647,2085872580,3/30/2020,6/30/2020,,,,,,
North Gate Trailer Park,,"1300 N 9th St Payette, ID 83661",ID,83661,2086424751,3/18/2020,3/30/2020,,,,,,
North Pleasant Valley,,"3371 North Pleasant Valley Road American Falls, ID 83211",ID,83211,2082214830,3/30/2020,5/1/2020,,,,,,
North-Heifer Ranch,,"2050 E 1500 S Gooding, ID 83330",ID,83330,2089344321,3/17/2020,6/30/2020,,,,,,
Northwest Expedition Academy,,"9650 N Government Way Coeur d' Alene, ID  83814",ID ,83814,2089290220,3/23/2020,6/30/2020,,,,,,
Notus Cafeteria,,"20250 Notus Road Caldwell, ID 83607",ID,83607,2084597442,3/30/2020,6/30/2020,,,,,,
O.K. Ward Park,,"1400 W Quinn Rd Chubbuck, ID 83202",ID,83202,2082353256,3/25/2020,5/30/2020,,,,,,
